# AntispamBR
#
# Este conjunto de regras tem inten.o de detectar e classificar
# apropriadamente mensagens que sejam, notoriamente, SPAM em
# circula.o do Brasil ou na L.ngua Portuguesa.
#
# Estas regras s.o origin.rias do projeto SpamBR criado por Daniel Lafraia
# (http://www.lafraia.com.br/spambr/).
#
# Caso queira participar ou colaborar com este projeto, acesse:
# http://sourceforge.net/projects/antispambr/
#
# LICEN.A
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
# 
# http://www.apache.org/licenses/LICENSE-2.0
# 
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.    

version_tag	antispambr_2008052601

# Descricoes
describe BR_KNOWN_MAILER	X-Mailer conhecido
describe BR_MALFORMED_FROM_1	From com formatacao errada
describe BR_MALFORMED_FROM_2	From com formatacao errada
describe BR_MALFORMED_FROM_3	From com formatacao errada
describe BR_MAILTO_KEYS		Mailto para um endereco suspeito
describe BR_COPYRIGHT		Todos os direitos reservados
describe BR_LINK_UNSAFE		Links para arquivos exe,pif,scr e outros
describe BR_HOAX_SUBJ		Hoax conhecidos no Subject
describe BR_SIGILO_ABSOLUTO	Sigilo Absoluto
describe BR_DUVIDAS_CONJUGAIS	Duvidas Conjugais
describe BR_GRAVADOR_TELEFONICO Grampo?
describe BR_REDEBIZ		Redebiz.com.br
describe BR_DETETIVE_MOREIRA	Detetive Moreira
describe BR_TENHA_SEU_SITE      Tenha seu site na Internet
describe BR_ENVIOU_1REAL	Enviou R$1,00
describe BR_GANHE_ENVIANDO      Ganhe dinheiro enviando e-mails
describe BR_INCLUIR_PIRAMIDE    Incluir meu nome na piramide
describe BR_TRABALHE_EM_CASA    Trabalhe em casa
describe BR_MEPPS		MEPPS
describe BR_MEPPS_SUBJ		MEPPS no subject
describe BR_RETIRAR_EMAIL	Para retirar seu e-mail da lista
describe BR_DIVULGUE_SUA	Divulgue sua/seu
describe BR_PERDER_TEMPO	Fala sobre nao perder tempo
describe BR_USER_URI		Chamada para URI de usuario
describe BR_FAKE_HELO		SMTP HELO possivelmente falso
describe BR_24_HORAS		24 Horas
describe BR_SUA_EMPRESA		Contem 'de/para sua empresa'
describe BR_HOSPEDAGEM		Contem a palavra 'hospedagem'
describe BR_HOSPEDAGEM_SUBJ	Contem a palavra 'hospedagem' no Subject
describe BR_AUMENTE_PENIS	Fala sobre aumento de penis
describe BR_AUMENTE_PENIS_SUBJ	Fala sobre aumento de penis
describe BR_PESO_KG		Subject: xx kg
describe BR_VAGAS_ABERTAS_SUBJ  Subject: Vagas Abertas
describe BR_INTERNET_EMAIL      Saved URL com internet.e-mail
describe BR_HTML_TITLE		Title suspeito
describe BR_HTML_TITLE_KEYS	Palavras-chave no title
describe BR_VIDEO_PORNO_SUBJ    Videos porno no subject
describe BR_E_CONFIRA		Texto 'e confira'
describe BR_AGENCIA_DE_XXXX     Agencia de Aproximacao/Modelos
describe BR_ESPECIALMENTE_VC    Especialmente para voce
describe BR_NAO_RESPONDA	Fala para nao responder o e-mail
describe BR_PERDER_PESO		Fala sobre perder peso
describe BR_PERDER_PESO_2	Fala sobre perder peso
describe BR_PERDER_PESO_SUBJ	Fala sobre perder peso no Subject
describe BR_SAVED_URI		Saved from URL
describe BR_DESCULPE		Pede desculpas pelo incomodo/transtorno
describe BR_CONSULTE		Consulte-nos!
describe BR_ESPIONAGEM		Detetive ou Espionagem
describe BR_DESPACHO		Despachamos para todo o Brasil
describe BR_FROM_EXCLAMACAO     Contem ponto de exclamacao no From
describe BR_EMAIL_COUNT		Provavelmente e' sobre venda de listas de e-mails
describe BR_TELEMARKETING	Fala sobre 'Telemarketing'
describe BR_TRABALHAR_CASA	Fala sobre 'Trabalhar em Casa'
describe BR_SAIBA_MAIS		Fala sobre 'e saiba mais'
describe BR_NEDSTAT		Tracking do Nedstat
describe BR_VISITE		Fala sobre 'Visite nosso site'
describe BR_APROVEITE		Fala sobre 'Aproveite nossa promocao'
describe BR_KEYWORD_JA		XXXXX agora/ja
describe BR_SUBJ_KEYS		Palavras-chave no Subject
describe BR_CURSO_ONLINE	'Curso on-line' no subject
describe BR_CURSO_SUBJ		Curso no subject
describe BR_CURSO_BODY		Curso no body
describe BR_MALADIRETA		Inclui 'Mala Direta'
describe BR_MALADIRETA2		Inclui 'Mala Direta de e-mail'
describe BR_GRATIS		Inclui a palavra 'Gratis'
describe BR_FRETE_GRATIS	Inclui o texto 'Frete Gratis'
describe BR_REMOVER_EMAIL	Inclui texto para remover email
describe BR_REMOVER_QUOTE	Inclui texto para remover email (quote)
describe BR_TEMPO_LIMITADO	Inclui a frase 'Tempo Limitado'
describe BR_RECEIVED_SPAMMER	Received com endereco DSL ou Dial-Up de Spammers
describe BR_DECRETO		Falso Decreto sobre spam
describe BR_CONGRESSO		Congresso Base das Normativas Int. sobre Spam?
describe BR_CLIQUE_AQUI		Contem o texto 'Clique aqui'
describe BR_SPAMMER_URI		Texto suspeito
describe BR_RENDA_EXTRA_BODY	Texto sobre 'Renda Extra'
describe BR_GANHE_DINHEIRO	Ganhe Dinheiro no Subject
describe BR_RENDA_EXTRA_SUBJ	Texto sobre 'Renda Extra' no Subject
describe BR_FROM_KEYS		From com a palavras-chave
describe BR_PROMOCAO_SUBJ	Subject com a palavra 'Promocao'
describe BR_VOCE		Contem a palavra 'voce' no Subject
describe BR_CJB_URI		Link para sites no cjb.net
describe BR_KITNET_URI		Link para sites no kit.net
describe BR_CALL_KITNET		Chamando url no kit.net (src=)
describe BR_FREEHOST_URI	Link para sites de hospedagem gratis
describe BR_HPG_URI		Link para sites no HPG
describe BR_ML_URI		Link para produtos no Mercado Livre
describe BR_NAO_MAIS		Texto sobre nao receber mais a mensagem
describe BR_NAO_MAIS_2		Texto sobre nao receber mais a mensagem
describe BR_NAO_MAIS_3		Texto sobre nao receber mais a mensagem
describe BR_UMA_VEZ		Dizendo que a msg sera enviada apenas uma vez
describe BR_NOT_SPAM		Dizendo que a msg nãém spam
describe BR_QUESTION_SUBJ	Interrogacao no subject
describe BR_A_PARTIR_DE		Texto 'A partir de $xx.xx'
describe BR_APENAS		Texto 'apenas $xx.xx'
describe BR_APENAS_SUBJ		Texto 'apenas $xx.xx' no Subject
describe BR_PRICE_SUBJ		Preco no Subject
describe BR_GLOBO_COM		Link para Globo.com
describe BR_WWW_SUAEMPRESA	www.suaempresa.com.br (e similares)
describe BR_WWW_SUAEMPRESA_URI	www.suaempresa.com.br (e similares)
describe BR_TMPSTR		Received com 'TmpStr'
describe BR_PRIORITY_SPAM	Spam com alta prioridade
describe BR_ADJUST_1		Fortes caracteristicas +1
describe BR_ADJUST_1B		Fortes caracteristicas +1.5
describe BR_ADJUST_1C		Fortes caracteristicas +1.5
describe BR_ADJUST_2		Fortes caracteristicas +2
describe BR_ADJUST_3		Fortes caracteristicas +3
describe BR_ADJUST_3B		Fortes caracteristicas +3.5

# Match sem notas (para ser usado por meta rules depois)
rawbody  __BR_SAVED_URI		/url\=\(\d+\)http:\/\//i
body	 __BR_ROMANCE		/\bromance\b/i

# Body/Header/URI
score	 BR_MAILTO_KEYS		0.3
rawbody  BR_MAILTO_KEYS		/mailto\:\S*(?:cadastro|curso|promo|remov|sexo|gostosa|oportunidade|renda)\S*\@(?:bol|ig)\.com\.br/i
score	 BR_KNOWN_MAILER	1.5
header	 BR_KNOWN_MAILER	X-Mailer =~ /phpmailer/i
score	 BR_MALFORMED_FROM_1	1.5
header   BR_MALFORMED_FROM_1	From =~ /\s+\>/
score	 BR_MALFORMED_FROM_2	1.5
header   BR_MALFORMED_FROM_2	From =~ /\<[^\>]+$/
score	 BR_MALFORMED_FROM_3	1.5
header   BR_MALFORMED_FROM_3	From =~ /\<[^\s]+\s[^\>]+\>/
score    BR_COPYRIGHT		0.3
body	 BR_COPYRIGHT		/todos\s+os\s+direitos\s+reservados/i
score	 BR_HOAX_SUBJ		2.5
header	 BR_HOAX_SUBJ		Subject =~ /chamada.*xbina|big.{0,3}brother.{0,3}bra[zs]il/i
score	 BR_LINK_UNSAFE		1.5
uri	 BR_LINK_UNSAFE		/\.(?:exe|vbs|pif|scr|bat|dll)$/i
score    BR_SIGILO_ABSOLUTO	0.2
full	 BR_SIGILO_ABSOLUTO	/si[gj]ilo\s+absoluto/i
score    BR_DUVIDAS_CONJUGAIS   0.2
full	 BR_DUVIDAS_CONJUGAIS   /d.{1,3}vidas\s+conjugais/i
score    BR_GRAVADOR_TELEFONICO 0.2
